Customer_ID,Age,Gender,Income_Level,Location,Purchase_Category,Purchase_Amount,Frequency_of_Purchase,Purchase_Channel,Brand_Loyalty,Product_Rating,Social_Media_Influence,Discount_Used,Customer_Loyalty_Program_Member,Purchase_Intent
37-611-6911,22,Female,Middle,Surabaya,Gardening & Outdoors,5173900,4,Mixed,5,5,None,TRUE,FALSE,Need-based
29-392-9296,49,Male,High,Bandung,Food & Beverages,3444410,11,In-Store,3,1,Medium,TRUE,FALSE,Wants-based
84-649-5117,24,Female,Middle,Papua,Office Supplies,6606410,2,Mixed,5,5,Low,TRUE,TRUE,Impulsive
48-980-6078,29,Female,Middle,Surabaya,Home Appliances,1570305,6,Mixed,3,1,High,TRUE,TRUE,Need-based
91-170-9072,33,Female,Middle,Bandung,Furniture,3281350,6,Mixed,3,4,Medium,FALSE,FALSE,Wants-based
82-561-4233,45,Male,Middle,Medan,Office Supplies,7563225,8,Mixed,3,3,High,FALSE,FALSE,Planned
90-144-9193,21,Female,Middle,Papua,Furniture,7539200,2,Online,2,5,High,TRUE,FALSE,Need-based
88-661-4689,39,Male,Middle,Papua,Books,3379930,6,Online,5,4,Low,FALSE,TRUE,Impulsive
37-065-3182,24,Female,High,Makassar,Office Supplies,3130380,8,In-Store,3,5,Low,FALSE,FALSE,Need-based
84-894-9222,25,Female,High,Medan,Sports & Outdoors,6491865,7,Online,2,5,None,TRUE,FALSE,Need-based
[phone],33,Male,Middle,Makassar,Mobile Accessories,6040350,12,In-Store,1,4,Low,TRUE,FALSE,Planned
78-116-8349,38,Female,High,Medan,Sports & Outdoors,3703415,5,Online,4,3,Medium,TRUE,FALSE,Planned
19-933-8095,34,Male,Middle,Jakarta,Luxury Goods,948910,7,In-Store,5,2,Low,TRUE,TRUE,Need-based
19-933-8095,34,Male,Middle,Jakarta,Luxury Goods,948910,7,Mixed,5,5,Low,TRUE,TRUE,Wants-based
80-684-5072,32,Male,High,Bandung,Animal Feed,1237055,4,Online,4,4,High,FALSE,TRUE,Planned
23-302-7502,30,Female,High,Bandung,Health Care,906905,2,Online,3,4,None,TRUE,TRUE,Wants-based
90-069-8934,40,Male,High,Makassar,Hotels,1693995,3,Mixed,5,5,Medium,FALSE,TRUE,Planned
45-073-7243,37,Male,High,Papua,Furniture,5524975,6,Mixed,2,4,Low,FALSE,TRUE,Impulsive
[phone],38,Female,Middle,Medan,Mobile Accessories,3673345,10,In-Store,2,4,High,TRUE,TRUE,Impulsive
00-477-9449,36,Male,Middle,Papua,Packages),7043045,10,In-Store,2,4,Medium,FALSE,FALSE,Wants-based
67-159-7366,29,Female,High,Surabaya,Electronics,7606625,10,Mixed,4,2,None,FALSE,FALSE,Wants-based
85-691-4293,21,Female,Middle,Medan,Software & Apps,7177585,7,Online,5,1,None,TRUE,FALSE,Impulsive
56-085-0464,36,Female,High,Papua,Baby Products,879470,5,In-Store,4,4,Medium,TRUE,TRUE,Impulsive
33-264-2822,38,Male,High,Surabaya,Toys & Games,5755460,7,Online,2,4,Medium,TRUE,TRUE,Wants-based
95-478-2650,37,Female,Middle,Jakarta,Software & Apps,7145500,7,In-Store,4,1,High,FALSE,FALSE,Impulsive
04-349-6759,33,Female,High,Medan,Food & Beverages,3927235,6,Mixed,2,4,None,TRUE,TRUE,Planned
21-755-8745,37,Male,High,Papua,Packages),2116215,3,Online,5,3,High,TRUE,TRUE,Planned
29-625-7057,31,Female,Middle,Bandung,Arts & Crafts,7580275,10,In-Store,3,4,High,TRUE,TRUE,Need-based
58-623-8404,50,Male,High,Jakarta,Electronics,1269605,10,In-Store,2,5,Medium,FALSE,TRUE,Planned
56-506-4709,50,Male,Middle,Papua,Arts & Crafts,2104900,2,In-Store,1,5,Low,FALSE,TRUE,Planned
25-839-8670,45,Female,Middle,Medan,Health Supplements,5924720,12,Online,4,2,High,TRUE,FALSE,Planned
89-194-0596,33,Female,High,Medan,Gardening & Outdoors,5497850,5,Online,3,2,None,TRUE,TRUE,Planned
[phone],24,Male,High,Jakarta,Mobile Accessories,6724210,6,Mixed,4,5,Medium,FALSE,FALSE,Need-based
[phone],39,Female,High,Bandung,Mobile Accessories,4373015,5,Online,3,4,None,TRUE,FALSE,Impulsive
[phone],48,Male,High,Makassar,Mobile Accessories,7042890,10,In-Store,2,4,None,TRUE,FALSE,Planned
[phone],25,Male,Middle,Bandung,Mobile Accessories,2152640,7,In-Store,3,4,None,TRUE,TRUE,Planned
17-198-5155,30,Female,High,Surabaya,Books,811270,6,Online,3,5,Low,TRUE,FALSE,Wants-based
15-354-9904,34,Male,Middle,Papua,Groceries,5242100,7,In-Store,1,5,None,TRUE,FALSE,Impulsive
35-198-9248,21,Female,Middle,Makassar,Toys & Games,4078825,3,Mixed,2,1,High,TRUE,TRUE,Wants-based
03-950-6074,36,Female,Middle,Makassar,Software & Apps,5759490,4,Online,2,3,High,TRUE,TRUE,Impulsive
19-999-0134,30,Male,Middle,Medan,Health Care,5477700,2,In-Store,5,3,Medium,FALSE,TRUE,Need-based
57-989-1487,46,Female,Middle,Makassar,Software & Apps,5105855,5,Online,4,5,Medium,TRUE,FALSE,Impulsive
07-816-2673,46,Female,Middle,Papua,Food & Beverages,844130,5,Online,2,1,High,FALSE,FALSE,Impulsive
70-761-3550,43,Male,High,Bandung,Books,3985360,8,In-Store,4,2,High,TRUE,FALSE,Planned
38-242-3251,43,Male,High,Medan,Arts & Crafts,4542120,11,Mixed,5,1,None,TRUE,FALSE,Need-based
95-525-0842,34,Male,High,Medan,Books,1711200,12,In-Store,2,3,None,FALSE,FALSE,Wants-based
[phone],42,Female,Middle,Papua,Mobile Accessories,1182185,4,Online,2,5,None,TRUE,TRUE,Need-based
37-128-5425,40,Female,High,Makassar,Toys & Games,6077240,6,Online,2,1,None,TRUE,TRUE,Planned
27-439-9545,25,Female,High,Jakarta,Toys & Games,793910,6,Online,1,2,None,TRUE,TRUE,Wants-based
37-126-7954,38,Male,Middle,Jakarta,Clothing,3527335,2,Online,1,2,High,FALSE,FALSE,Planned
82-990-0504,46,Female,Middle,Bandung,Groceries,5872485,7,Mixed,3,1,None,TRUE,TRUE,Need-based
21-734-0212,24,Female,Middle,Bandung,Beauty & Personal Care,6570760,8,Mixed,5,2,Low,FALSE,FALSE,Need-based
76-148-9413,43,Female,High,Bandung,Arts & Crafts,1724220,9,Mixed,2,4,Medium,TRUE,FALSE,Need-based
53-639-3774,37,Female,Middle,Surabaya,Travel & Leisure (Flights,4639305,7,Mixed,4,4,Medium,TRUE,TRUE,Impulsive
20-817-9584,42,Male,Middle,Surabaya,Animal Feed,2623840,7,In-Store,2,1,None,TRUE,FALSE,Planned
18-655-3670,29,Male,Middle,Makassar,Office Supplies,6961515,9,Online,4,2,Medium,FALSE,FALSE,Impulsive
72-431-5021,35,Female,High,Jakarta,Animal Feed,6625940,6,Online,3,1,Medium,TRUE,FALSE,Planned
07-479-3919,27,Female,Middle,Medan,Sports & Outdoors,2659955,3,Online,3,5,Low,TRUE,TRUE,Impulsive
17-032-6274,40,Female,High,Surabaya,Books,3724340,3,In-Store,2,3,High,TRUE,FALSE,Wants-based
64-166-9097,34,Female,High,Makassar,Furniture,4807635,6,Online,5,3,Medium,FALSE,FALSE,Impulsive
39-499-3854,25,Female,Middle,Makassar,Hotels,2573000,10,In-Store,2,4,High,FALSE,FALSE,Impulsive
39-636-5871,38,Male,High,Medan,Baby Products,5611155,2,Mixed,2,3,None,FALSE,FALSE,Planned
71-667-2334,33,Male,High,Makassar,Travel & Leisure (Flights,5401750,7,In-Store,1,4,None,FALSE,TRUE,Wants-based
35-192-9050,32,Female,Middle,Medan,Animal Feed,6137535,9,Online,2,4,Medium,TRUE,FALSE,Planned
91-440-0011,50,Female,Middle,Jakarta,Sports & Outdoors,7362345,9,Mixed,1,3,None,TRUE,FALSE,Wants-based
20-830-4758,35,Female,Middle,Bandung,Luxury Goods,4439665,4,Online,1,5,High,TRUE,FALSE,Planned
84-337-1016,19,Female,High,Bandung,Health Care,5166460,8,Mixed,2,1,Low,TRUE,TRUE,Need-based
09-346-4992,46,Female,High,Makassar,Electronics,3463785,9,Mixed,2,4,High,TRUE,FALSE,Planned
75-083-3608,23,Male,Middle,Papua,Sports & Outdoors,6429865,2,In-Store,5,2,High,FALSE,FALSE,Need-based
29-779-7209,34,Female,High,Surabaya,Books,6066390,5,Online,2,5,Low,FALSE,FALSE,Need-based
12-409-5166,48,Male,Middle,Papua,Furniture,5710200,11,In-Store,1,4,High,FALSE,TRUE,Wants-based
07-024-4995,27,Female,Middle,Makassar,Furniture,5089580,11,Mixed,3,1,High,FALSE,FALSE,Wants-based
74-478-5950,37,Female,Middle,Jakarta,Home Appliances,6578045,9,In-Store,4,4,High,TRUE,TRUE,Wants-based
31-395-1286,47,Male,High,Medan,Health Supplements,3055360,10,Mixed,2,5,Low,TRUE,TRUE,Wants-based
60-838-4334,45,Male,High,Makassar,Books,7045835,9,Mixed,3,4,Low,TRUE,TRUE,Need-based
71-197-8227,37,Male,Middle,Bandung,Electronics,4624890,4,Online,4,5,High,FALSE,FALSE,Planned
15-530-3861,36,Male,High,Jakarta,clothing,1731350,6,Online,3,2,Medium,FALSE,TRUE,Impulsive
30-567-4471,34,Male,Middle,Bandung,Clothing,5792195,10,In-Store,1,1,Medium,FALSE,TRUE,Planned
04-465-1819,37,Male,High,Bandung,Jewelry & Accessories,5500485,5,Online,4,2,None,FALSE,TRUE,Wants-based
[phone],18,Female,Middle,Makassar,Mobile Accessories,3324440,2,In-Store,3,4,None,TRUE,FALSE,Need-based
12-839-8066,20,Male,High,Medan,Software & Apps,6193490,6,Mixed,1,2,None,TRUE,TRUE,Need-based
05-465-8765,27,Female,High,Jakarta,Luxury Goods,5905345,7,Online,1,2,Low,TRUE,TRUE,Planned
81-580-3810,36,Male,Middle,Medan,Food & Beverages,1224500,10,Online,5,2,Medium,FALSE,FALSE,Wants-based
74-353-6312,46,Female,Middle,Makassar,Groceries,1765140,2,Mixed,1,5,Medium,FALSE,TRUE,Impulsive
78-824-1887,26,Male,Middle,Surabaya,Travel & Leisure (Flights,1884335,4,Online,3,1,High,FALSE,TRUE,Planned
31-218-0024,21,Female,High,Jakarta,Health Supplements,3340870,11,Mixed,1,1,Low,TRUE,TRUE,Need-based
15-711-4107,43,Male,High,Jakarta,Furniture,1348965,10,In-Store,1,4,Low,FALSE,TRUE,Impulsive
76-672-1193,19,Male,High,Surabaya,Travel & Leisure (Flights,1732125,4,Mixed,3,2,High,FALSE,TRUE,Need-based
46-503-5589,41,Female,High,Makassar,Office Supplies,2111100,2,In-Store,3,2,Low,TRUE,TRUE,Wants-based
87-499-6916,48,Male,Middle,Makassar,Food & Beverages,6809305,,Online,4,4,Medium,FALSE,TRUE,Impulsive
30-520-8656,19,Female,Middle,Medan,Health Care,3021415,9,Online,5,3,High,TRUE,FALSE,Need-based
36-323-3504,29,Male,Middle,Jakarta,Food & Beverages,5853885,8,In-Store,3,2,None,TRUE,TRUE,Need-based
93-810-4051,26,Female,High,Jakarta,Beauty & Personal Care,1683455,10,Mixed,4,3,None,TRUE,FALSE,Impulsive
66-515-3648,20,Female,Middle,Jakarta,Health Care,5684935,7,In-Store,5,1,Low,FALSE,FALSE,Need-based
09-216-1957,31,Female,High,Surabaya,Jewelry & Accessories,2759620,5,Online,4,1,Medium,FALSE,FALSE,Need-based
23-253-2565,23,Female,High,Jakarta,Toys & Games,7146895,8,In-Store,2,3,Medium,TRUE,FALSE,Planned
74-509-4985,19,Female,High,Jakarta,Hotels,3272980,5,Mixed,3,5,High,FALSE,TRUE,Need-based
05-857-1572,23,Female,Middle,Bandung,Animal Feed,6540225,8,Online,2,1,Medium,FALSE,FALSE,Wants-based
26-521-8328,49,Female,Middle,Papua,Furniture,5868145,5,Mixed,5,5,None,FALSE,FALSE,Impulsive
31-147-6197,23,Female,High,Papua,Office Supplies,4168415,2,Online,5,4,Medium,FALSE,FALSE,Wants-based
90-093-0469,42,Male,Middle,Surabaya,Health Care,6895485,11,In-Store,3,1,Medium,FALSE,TRUE,Wants-based
38-935-1865,18,Female,High,Medan,Beauty & Personal Care,2492710,7,Mixed,4,5,High,TRUE,FALSE,Need-based
75-953-8663,35,Male,High,Makassar,Hotels,7659790,6,Online,3,1,Medium,FALSE,TRUE,Impulsive
38-478-2681,22,Male,Middle,Surabaya,Home Appliances,2744275,5,In-Store,2,5,None,TRUE,TRUE,Need-based
70-895-5298,28,Female,Middle,Surabaya,Food & Beverages,6985230,7,Online,5,3,High,FALSE,FALSE,Wants-based
02-653-5884,42,Female,High,Surabaya,Arts & Crafts,2546185,6,Mixed,4,5,High,TRUE,FALSE,Need-based
11-719-8800,37,Female,Middle,Jakarta,Food & Beverages,5368580,12,Mixed,4,2,Medium,FALSE,TRUE,Impulsive
59-355-5251,33,Female,Middle,Makassar,Animal Feed,5855435,9,In-Store,5,5,Medium,TRUE,TRUE,Need-based
82-572-9091,46,Female,Middle,Papua,Travel & Leisure (Flights,2532855,2,Mixed,1,2,Low,TRUE,TRUE,Wants-based
86-044-1071,30,Female,Middle,Bandung,Hotels,7247490,10,Mixed,2,1,None,TRUE,FALSE,Impulsive
08-733-0300,39,Female,Middle,Bandung,Books,3836405,10,In-Store,2,3,Low,TRUE,TRUE,Wants-based
70-108-1493,25,Female,Middle,Papua,Office Supplies,5659050,3,Online,1,2,None,FALSE,FALSE,Wants-based
46-230-8307,38,Female,High,Medan,Health Care,7524010,5,In-Store,3,3,High,TRUE,FALSE,Wants-based
74-431-0242,41,Female,Middle,Jakarta,Health Care,3883370,4,Mixed,5,4,High,FALSE,TRUE,Planned
78-272-6417,49,Female,Middle,Jakarta,Jewelry & Accessories,2528670,1,In-Store,5,1,Low,TRUE,FALSE,Need-based
13-792-4356,21,Male,High,Surabaya,Gardening & Outdoors,2515805,8,Mixed,5,5,High,FALSE,FALSE,Need-based
04-563-9091,37,Male,Middle,Surabaya,Office Supplies,5087255,7,Online,3,3,Low,FALSE,TRUE,Need-based
79-592-5396,30,Female,High,Jakarta,Sports & Outdoors,4163145,4,Online,3,3,High,TRUE,FALSE,Wants-based
39-952-4459,18,Female,High,Bandung,Electronics,3989235,7,In-Store,5,3,Medium,TRUE,FALSE,Need-based
67-935-7964,41,Female,Middle,Surabaya,Office Supplies,3185095,4,In-Store,2,5,Low,TRUE,TRUE,Need-based
[phone],40,Male,High,Jakarta,Mobile Accessories,6322605,7,Online,4,3,Low,TRUE,TRUE,Impulsive
57-410-7415,33,Female,High,Jakarta,Food & Beverages,3948315,6,Online,3,3,Medium,TRUE,TRUE,Impulsive
62-989-8214,30,Female,Middle,Surabaya,Clothing,6165590,12,Online,2,3,Medium,FALSE,TRUE,Impulsive
73-827-2774,33,Female,High,Jakarta,Electronics,4731995,3,Online,2,2,Medium,TRUE,TRUE,Need-based
19-643-1879,45,Male,Middle,Medan,Food & Beverages,3996830,6,In-Store,3,1,None,TRUE,FALSE,Need-based
57-345-3921,42,Female,High,Papua,Jewelry & Accessories,6098475,12,Online,2,2,Low,FALSE,TRUE,Planned
98-817-6731,30,Male,High,Papua,Health Supplements,906595,6,In-Store,5,3,Medium,TRUE,FALSE,Need-based
31-788-0864,42,Male,Middle,Medan,Beauty & Personal Care,3510440,11,In-Store,1,1,None,TRUE,FALSE,Wants-based
27-806-4972,26,Female,High,Jakarta,Health Care,7272910,6,Mixed,3,3,High,FALSE,FALSE,Planned
48-343-1220,42,Female,High,Jakarta,Jewelry & Accessories,5197460,6,In-Store,4,4,None,TRUE,TRUE,Impulsive
15-640-6493,31,Male,High,Medan,Animal Feed,2863470,5,In-Store,4,3,Medium,FALSE,FALSE,Impulsive
64-846-7450,37,Male,High,Papua,Travel & Leisure (Flights,6853790,5,Mixed,1,2,None,FALSE,TRUE,Planned
58-788-8938,49,Male,High,Surabaya,Health Supplements,6620050,8,Mixed,3,2,High,FALSE,FALSE,Planned
52-240-3825,34,Male,High,Jakarta,Home Appliances,5065710,4,In-Store,2,5,High,TRUE,TRUE,Impulsive
60-618-2561,41,Male,High,Makassar,hotels,1534035,12,Online,1,4,None,TRUE,TRUE,Planned
94-969-6819,33,Male,High,Medan,Health Care,1203575,6,Online,4,2,Medium,TRUE,TRUE,Need-based
76-982-8107,47,Female,Middle,Jakarta,Electronics,1326955,2,In-Store,3,2,High,TRUE,TRUE,Impulsive
52-779-8972,47,Male,High,Bandung,Food & Beverages,2554245,4,In-Store,3,4,None,TRUE,TRUE,Impulsive
40-520-3271,29,Female,High,Makassar,Health Supplements,3649630,10,Online,4,5,None,FALSE,FALSE,Impulsive
79-884-5600,36,Female,High,Surabaya,Books,3799670,4,Online,1,4,High,TRUE,FALSE,Need-based
80-607-9947,43,Male,High,Surabaya,Toys & Games,6818605,5,Mixed,3,5,Low,FALSE,FALSE,Planned
87-290-8263,31,Male,High,Papua,Home Appliances,4792910,9,Mixed,5,1,Low,FALSE,TRUE,Impulsive
99-316-9993,27,Male,Middle,Papua,Groceries,2272145,10,Online,1,5,Low,FALSE,TRUE,Need-based
54-164-2243,48,Male,Middle,Bandung,Hotels,4630315,4,Mixed,1,2,High,FALSE,FALSE,Wants-based
14-784-5606,19,Male,High,Medan,Food & Beverages,6122655,2,Mixed,1,2,Medium,TRUE,FALSE,Planned
47-992-7446,41,Male,Middle,Jakarta,Electronics,5753445,10,Mixed,4,3,High,FALSE,FALSE,Wants-based
37-513-5073,33,Female,Middle,Bandung,Electronics,3003280,10,Online,1,4,Medium,FALSE,TRUE,Planned
93-473-7248,43,Male,Middle,Papua,Baby Products,6576185,6,Mixed,2,3,None,TRUE,FALSE,Impulsive
72-830-1211,38,Male,High,Papua,Jewelry & Accessories,7689705,2,Online,4,4,High,TRUE,FALSE,Impulsive
87-934-6762,41,Male,High,Jakarta,Baby Products,5299605,3,Online,1,2,Low,FALSE,TRUE,Planned
71-975-9564,40,Male,High,Papua,Gardening & Outdoors,1978730,11,Online,2,2,Low,FALSE,FALSE,Need-based
40-232-5631,47,Female,Middle,Jakarta,Software & Apps,3525785,2,In-Store,4,2,Low,TRUE,TRUE,Impulsive
22-414-4955,35,Male,High,Papua,Health Supplements,5316345,3,Mixed,1,3,Low,FALSE,TRUE,Need-based
99-089-1930,49,Female,High,Bandung,Packages),4750440,5,Mixed,1,3,Medium,FALSE,TRUE,Wants-based
62-198-2511,22,Male,Middle,Surabaya,Home Appliances,4782370,3,Mixed,5,2,High,FALSE,TRUE,Planned
21-297-1223,49,Male,High,Makassar,Travel & Leisure (Flights,1924635,12,Online,1,5,High,TRUE,FALSE,Wants-based
10-961-9336,27,Female,Middle,Bandung,Travel & Leisure (Flights,1209000,5,Mixed,4,4,None,TRUE,TRUE,Planned
71-473-2656,27,Female,High,Jakarta,Health Care,6091965,4,Mixed,1,4,High,TRUE,TRUE,Need-based
84-954-2973,37,Female,High,Jakarta,Hotels,1582395,3,Mixed,1,4,None,FALSE,TRUE,Wants-based
22-382-9636,32,Male,Middle,Surabaya,Health Care,6606255,3,Online,2,4,High,FALSE,TRUE,Impulsive
89-724-2536,42,Male,Middle,Bandung,Arts & Crafts,2174805,2,Mixed,3,3,Low,TRUE,TRUE,Need-based
85-391-1888,18,Female,High,Surabaya,Software & Apps,6412350,8,Online,5,2,Low,FALSE,FALSE,Planned
84-934-2483,49,Male,High,Makassar,Arts & Crafts,5403765,4,In-Store,5,1,High,FALSE,TRUE,Planned
96-229-1698,23,Female,Middle,Medan,Animal Feed,1414685,7,Mixed,2,5,High,TRUE,TRUE,Wants-based
36-948-6994,29,Female,High,Jakarta,Luxury Goods,5579070,11,In-Store,1,2,None,FALSE,TRUE,Need-based
